alpha,mood,price,PRICE_MOCK,CAPE_MOCK
0.010574823608780197,-0.0018741896513646827,0.008700633957415514,3153.6648142987888,23.78745253077393
0.0005624112627087745,0.03695884283705668,0.03752125409976546,3274.2422353114116,24.683057569175
0.009128017313618403,-0.0034819343181123584,0.005646082995506044,3292.7811656399795,24.59726223748473
-0.0012766450172378664,0.0027898577020871143,0.001513212684849248,3297.767615696495,24.665980912078496
0.005963727197973945,-0.0061983639503525876,-0.00023463675237864277,3296.9939289842664,24.513565037704474
-0.0019470730750180626,-0.0029070937494799216,-0.004854166824497984,3281.028551086737,24.442405290149956
0.009045123762404635,0.07727924628352949,0.08632437004593413,3576.8457117817393,26.406198965064277
0.009705655285288085,-0.025572607913387564,-0.01586695262809948,3520.5399520170695,25.73948473643851
0.005650038908486221,-0.00930661377012568,-0.0036565748616394595,3507.690341228205,25.50104853116172
0.009467184667237517,0.021790684752300258,0.03125786941953777,3619.064864938175,26.06283243924767
0.008008784581958936,-0.04482257090416334,-0.0368137863222044,3488.25594311461,24.920423397312277
0.008841147394880807,-0.024095151586411925,-0.015254004191531117,3435.4498484584583,24.327138367973742
0.006078092802047418,-0.02874342147144981,-0.022665328669402393,3358.46004401372,23.63784692998711
0.004245343328243083,-0.024612944546837386,-0.0203676012185943,3290.7481740893872,23.063151400997114
0.010320009751203578,0.005300514664069011,0.015620524415272589,3342.5549574457195,23.185722531260243
0.006054392451839644,0.007604633143654688,0.013659025595494333,3388.5242342266943,23.362713568279116
0.00546465444517842,0.01650782780973388,0.0219724822549123,3463.8025196194676,23.751582077440183
-0.0007420586444063931,-0.006380604793922549,-0.007122663438328942,3439.2186752131424,23.600515080895892
0.0034217124261964197,0.002853137938873932,0.006274850365070352,3460.8671070765404,23.667946756042113
0.0023531036872034942,-0.023304135614436693,-0.0209510319272332,3389.112659356046,23.122762907400535
0.010766038725449612,0.03736355278271668,0.048129591508166286,3556.2183756275053,24.003054482698676
-0.002766081027469517,0.005115622530691604,0.0023495415032220865,3564.5836817642603,24.12615966035844
0.0030206216893045416,-0.005384688153471738,-0.0023640664641671966,3556.166722069621,23.996596954684023
0.002029167984008868,0.03470788816806711,0.036737056152075974,3689.239198130688,24.844090437553454
0.009612928501260122,-0.054278187445570746,-0.04466525894431062,3528.084180274329,23.53154184723871
0.006267558167137063,-0.05252608412477135,-0.046258525957634286,3368.597455839122,22.327422763981016
0.0074871150709036405,0.031367507223377805,0.038854622294281445,3502.0590475616723,23.0388783187502
0.010363038206667882,0.045282296505997105,0.05564533471266499,3702.456171439357,24.106112693412573
0.004113972171364852,0.003407963371021009,0.007521935542385861,3730.410812809804,24.18840558842812
0.0004810406919366914,-0.012340399594328623,-0.011859358902391932,3686.431828853365,23.891745216429957
-0.0008121439281827984,-0.04408984894425371,-0.04490199287243651,3524.564960894065,22.861245984704055
-0.0015293777946938656,0.03462960381432958,0.03310022601963571,3643.1811391697315,23.66678919736668
0.006335774249898333,-0.02197543921017206,-0.015639664960273726,3586.6462524674216,23.152374060949672
0.0009799584261535885,-0.006547206370335318,-0.005567247944181729,3566.7339831924182,23.001285832625747
-0.00047658455529953504,-0.05038916421757645,-0.05086574877287599,3389.84628816797,21.870986823488142
0.0026671466622564667,-0.01726212049350157,-0.014594973831245101,3340.7308613348932,21.496687111458773
0.00461718790688116,0.051745691373199086,0.05636287928008025,3534.4315602340153,22.63833089266292
0.002966803382735434,-0.0012724144780776009,0.0016943889046578333,3540.4253383154996,22.609543871071054
-0.0009870687100753178,-0.02815673601339425,-0.029143804723469568,3438.732923259454,21.98181182734027
0.010030634100348417,-0.0049472531885136365,0.005083380911834781,3456.2578176813067,21.873330801497488
0.007708389806076809,0.007237940791654628,0.014946330597731438,3508.304171767875,22.03222300727687
0.0027994573194426837,-0.033029309272334315,-0.030229851952891632,3403.835645628786,21.316400535660666
0.00788564629746833,-0.00968112155428212,-0.0017954752568137885,3397.729626192554,21.111029585556043
0.0004042757950521872,-0.01883957204992274,-0.018435296254870552,3335.6653186434432,20.717029869094315
-0.0014280286262268954,-0.02627019289010084,-0.027698221516327736,3244.541136369874,20.179875958249934
0.0045480579366587075,-0.044857410948665015,-0.040309353012006305,3116.3566552697275,19.294661611149504
0.01291094839534342,-0.04884735149570035,-0.03593640310035694,3006.354387276163,18.374817364372042
0.006259007762531154,0.023458368831635674,0.029717376594166827,3097.0360904508334,18.81095615944213
-0.0006725494131421634,-0.04869910942358102,-0.04937165883672318,2947.843527607736,17.91682768024506
0.0027507470264699226,-0.09217475003194293,-0.08942400300547301,2695.6783847382926,16.339175269769306
0.005226935004640433,-0.005357343728651163,-0.0001304087240107301,2695.3268676807393,16.25187474985479
0.0019621180187769285,0.07284054154968614,0.07480265956846306,2904.6768453819514,17.479850418430495
0.005849119565583077,-0.0012513437771466164,0.00459777578843646,2918.0626471316755,17.4579907961875
0.006132874474408604,0.008534081548826046,0.01466695602323465,2961.177150013959,17.607616263181743
0.004505002108117898,-0.010839155763086843,-0.006334153654968946,2942.4798771592978,17.41779517651146
0.008605116680566145,0.06440851577011926,0.0730136324506854,3165.3586094182965,18.57656631129118
0.003569242558822545,0.03204934091414093,0.035618583472963476,3280.1361719218635,19.181576318031034
0.004527217559106273,0.05176473105886999,0.05629194861797626,3470.0773541831736,20.200654050982166
0.004374031695431425,-0.03708080362793129,-0.032706771932499865,3358.4182830630834,19.465315295730537
-0.003290829656021608,-0.05248357051343873,-0.055774400169460336,3176.232397995172,18.47005198004551
0.006211879598699975,-0.032434869572405066,-0.02622298997370509,3094.0246647100353,17.880589498751267
0.007486739266064829,-0.002966755151130707,0.0045199841149341224,3108.0412605775264,17.827620779212303
-0.0019394410260827498,-0.026818663785680978,-0.02875810481176373,3019.932871651031,17.355862056063025
0.007962410975865232,-0.005716569427082708,0.002245841548782524,3026.7227840484907,17.25692911359016
0.006400593606042197,0.027346500026402557,0.033747093632444755,3130.6089501441575,17.735357583194578
-0.0012285758965407097,-0.015444670533499422,-0.01667324643004013,3078.844277411786,17.463545257542446
0.0030189220811437946,-0.060025674006164875,-0.05700675192502108,2908.238408672262,16.446125310853944
0.003353817953072222,0.030798782265570222,0.03415260021864244,3009.2778717324977,16.96052675110266
0.011291728969561904,-0.006794941025180675,0.004496787944381229,3022.840427301443,16.84567163087356
0.007531501856133318,-0.028304744411018292,-0.020773242554884976,2960.6939565660623,16.37554400883244
-0.0026341561443812616,0.005565238528156203,0.0029310823837749413,2969.3847249228766,16.466931879047017
0.0003451857823034178,-0.05572548104148568,-0.05538029525918227,2809.409932240627,15.574403421892043
0.0029421547099554896,-0.0087653312067719,-0.00582317649681641,2793.097782710711,15.438485172017037
0.008851859768612415,0.06000792417450958,0.06885978394312199,2992.2065152737023,16.39327768162476
0.0036639000406931627,0.018851245773809925,0.022515145814503087,3060.340627756285,16.70524261352853
0.008131807971506068,-0.029050703912461673,-0.020918895940955605,2996.9866386660315,16.22692492825052
0.001804447363307175,-0.02543508346216303,-0.023630636098855858,2926.996154743377,15.819396468973107
0.006859658169640013,0.05550188898957295,0.062361547159212966,3115.3398304880106,16.722225464216063
-7.673326703605456e-05,-0.005927510696455382,-0.006004243963491436,3096.690613368029,16.62339748522275
0.008801858075141616,0.01964741205933901,0.028449270134480627,3186.0543403436886,16.95323383049572
0.01324749500580075,0.010844318872184374,0.024091813877985126,3263.7442563484433,17.13808056102963
0.006633102410157026,-0.015347630015431955,-0.00871452760527493,3235.4258369688773,16.877059790108106
0.008467556274430034,-0.012389360939598299,-0.003921804665168265,3222.7619776503484,16.669253754871306
-0.004255773779057298,0.02111013592164787,0.016854362142590572,3277.53990188518,17.024884466906503
0.0006973868970365001,-0.04050168765593369,-0.03980430075889719,3149.642046380979,16.34912498659724
0.006779962597173667,0.030944978980807294,0.03772494157798096,3270.7317998970975,16.862957582266024
0.006626503986775655,0.046219462944434596,0.05284596693121025,3448.2253893987618,17.66064680972005
0.006992499492006499,-0.024770706082673264,-0.017778206590666763,3387.4638420980864,17.228553836083435
0.003707739817229995,-0.04438515906040787,-0.04067741924317787,3252.4354761847253,16.480583906181522
0.005229907830404144,0.04099271249792569,0.04622262032832983,3406.300187666202,17.170205914907008
0.003984589977840922,0.051975752786172266,0.05596034276401319,3602.3523264183027,18.086239858480607
0.003489717272700009,0.032675607026128754,0.036165324298828766,3735.0170383345294,18.68698005021979
0.005540472551799988,0.0007299541662710343,0.006270426718071022,3758.510769847392,18.70062566889467
-0.00822524708376695,-0.07890749088713576,-0.08713273797090271,3444.883439222233,17.281723373113632
0.002999094580729351,-0.015740035297211113,-0.012740940716481762,3401.2708065058778,17.011838011737513
-0.0013406876077125705,-0.014652699650676828,-0.015993387258389398,3347.305658383132,16.76438600614957
0.00043627199979730073,0.026911554286009543,0.027347826285806842,3440.1104121847807,17.221667165806814
0.015780028214454896,0.0064177389864776575,0.022197767200932556,3517.3270298893176,17.33254674812845
0.006655923645065129,0.09523299686492159,0.10188892050998673,3894.597183664433,19.06432992513339
-0.005603396338111198,-0.05379066400394571,-0.0593940603420569,3670.016635185977,18.065939715688234
0.006685101227862634,-0.03419135327624053,-0.027506252048377897,3570.443946264389,17.458681438136644
0.0003534849986034025,-0.009671887007293854,-0.009318402008690451,3537.3276493383787,17.29063700732405
-0.0022327343759559644,-0.03934405184010826,-0.04157678621606423,3393.272362729145,16.623562052280842
0.0034671340380590557,0.002577895013047316,0.006045029051106371,3413.8469169756722,16.66647113378527
-0.003947635142184345,-0.10106063153249567,-0.10500826667468001,3073.54468760965,15.064460390457116
0.004569616080395712,0.03353204868872601,0.03810166476912172,3192.9114527736324,15.578167298910225
0.008320513098851883,0.017200856024364268,0.02552136912321615,3275.4476632025576,15.848442934060072
0.010292501108477839,0.03781482807531047,0.04810732918378831,3436.8724282008266,16.459224599603083
0.0052157518914778805,0.04128403915544788,0.04649979104692576,3600.460201459487,17.15294922208352
0.00778290646829693,0.002315178196713433,0.010098084665010363,3637.002144706555,17.192707361962317
0.0029295729837231174,-0.0008546795598543136,0.0020748934238688037,3644.5563709361736,17.178019384052842
0.004367178261347421,-0.0005317036172850729,0.0038354746440623483,3658.5618160812737,17.168888196766325
0.005896665041429125,-0.0044688780049875814,0.0014277870364415432,3663.7891941175576,17.0923337136615
0.011396010481716947,0.031285160898542934,0.04268117138025988,3823.5491272369927,17.635522697768064
0.002117968288747667,0.039359526792292314,0.04147749508103998,3985.475299444562,18.343489755519656
6.0982991994908316e-05,-0.034944797978735946,-0.034883814986741035,3848.8436874825957,17.71355085781765
0.005424673491884184,-0.03726228699691196,-0.03183761350502778,3728.2358107136342,17.06564954893761
0.012703348475142092,-0.0027335434292251075,0.009969805045916984,3765.5914999614197,17.01906355617341
0.007260693814465324,0.05253970829021573,0.05980040210468106,3997.644672919627,17.937146925323376
0.007642216311067296,-0.03993174654220939,-0.032289530231142095,3870.624353524227,17.23499764241437
0.009772232395446528,-0.011627903730114691,-0.0018556713346681627,3863.448407022441,17.035751402061486
-0.0015705530824980142,-0.040044540898527936,-0.04161509398102595,3705.970102003708,16.367041016176493
0.005838082940876367,0.002832480263868284,0.008670563204744651,3738.2426584444984,16.413466054796768
3.485064919414582e-05,-0.01702970054114132,-0.016994849891947175,3675.248589161139,16.13631623030167
0.010514591236884181,-0.006943269278907559,0.003571321957976622,3688.3975507607506,16.024665500632754
0.007560429493100207,-0.004163352868426962,0.003397076624673245,3700.9486262754804,15.958087852844208
0.005542836986660911,-0.0081966712435597,-0.0026538342568987886,3691.1399430945135,15.82781926677029
0.010113670849035541,0.0321802670311467,0.04229393788018224,3850.601138156986,16.34544674333662
0.004665610573535353,-0.017828762932930727,-0.013163152359395375,3800.2472238834043,16.05661009921999
0.004379812579399855,0.019294490829928502,0.023674303409328357,3891.2888510893636,16.36942228713658
0.006756263740967611,-0.010590355250412326,-0.0038340915094447143,3876.3978585005125,16.196979019309055
-0.0059141261075826386,-0.010843039994100231,-0.01675716610168287,3811.981639695002,16.02230324761293
-0.004283765860385212,0.015858907575416994,0.011575141715031781,3856.362227664539,16.278425011685922
0.012016674908341355,-0.0227971667045522,-0.010780491796210843,3815.0120344875536,15.911521117812567
-0.000467805758894364,0.03860365002566474,0.03813584426677037,3963.310510472695,16.537773962833548
0.015356328757126936,-0.025878064998352938,-0.010521736241226001,3921.8282182057883,16.115298375143155
0.0011520377484252158,0.020296310937720302,0.021448348686145518,4006.853524017394,16.445721322461317
0.0022508386630686363,-0.044151253666212295,-0.04190041500314366,3842.4333890252087,15.735417883380046
0.007887916664366983,0.008328151681193652,0.016216068345560636,3905.2504982120404,15.867012037726063
0.004037190890833555,-0.022209828740065062,-0.018172637849231506,3834.922750975032,15.518493017859102
0.009217164257848433,0.015889541763375713,0.025106706021224147,3932.4238735363147,15.767044213629648
0.005145403550535429,-0.017815192546745635,-0.012669788996210206,3882.91518739249,15.488638573465005
0.0034496346170312803,-0.002660003940114717,0.0007896306769165631,3885.982467190057,15.447493481147006
0.0077667062430646205,0.004877419582144406,0.012644125825209025,3935.429265459895,15.523021429364617
0.0024015263749068263,-0.014343590426633048,-0.011942064051726223,3888.711624839227,15.301954802522452
0.004472427034363288,0.019508769167406657,0.023981196201769944,3983.09476837699,15.603408036521387
0.0029029914440552146,0.04230201521594355,0.04520500665999877,4167.282329445896,16.27762343864906
0.007875870865684002,0.06422786553811843,0.07210373640380244,4478.85682196339,17.35740532176238
0.005469247334391345,0.05858895178841211,0.06405819912280346,4775.1531146719135,18.40473901870739
0.010122738311012814,0.06419051228013935,0.07431325059115217,5143.528332125425,19.6248907956068
-0.002536580407538145,-0.011230791515285441,-0.013767371922823585,5073.200688817135,19.405720768677682
-0.003639423793464544,-0.06804807663385001,-0.07168750042731456,4722.2454507267585,18.129126267134584
0.011155200730355497,0.055539560054738854,0.06669476078509436,5047.934644500484,19.164495817089364
0.0005916148982276961,0.050089500667966136,0.050681115566193834,5310.36352791145,20.148883786985373
0.006643479846768098,0.017825310778851206,0.024468790625619304,5441.904462040815,20.51126407776015
0.0038705259609787147,-0.01243147983559593,-0.008560953874617215,5395.5154194984225,20.25785708740727
0.006987237782961759,0.00856229708212697,0.01554953486508873,5480.068854259391,20.432055583425107
0.0012434817494652965,-0.024717771826737515,-0.023474290077272218,5352.9262577852105,19.933211253634926
0.007840765003320885,0.0540017116066313,0.061842476609952186,5694.414898197079,21.039233560576886
0.005251751080743955,-0.0023192678795820286,0.002932483201161926,5711.138182617541,20.99049448330432
0.010942079505138645,-0.012407496399143573,-0.001465416894004928,5702.775113428778,20.731664037979073
0.0025342521389952123,-0.017507162043988462,-0.01497290990499325,5618.0240438535575,20.37187011122498
0.00394240383977138,0.018672415639176643,0.02261481947894802,5746.5221477086625,20.75583576439405
0.006728477843988216,-0.021796793409415642,-0.015068315565427426,5660.580859909833,20.308320022050825
0.003027070812572179,-0.002616324454986425,0.000410746357585754,5662.906400450818,20.255256313945136
0.004058771803430551,0.022777977609280253,0.026836749412710803,5816.9380098230195,20.721924793959015
0.008389754636435619,-0.008669868552676062,-0.00028011391624044313,5815.308832724801,20.543044982543975
0.01336869479209149,0.018074813291343087,0.031443508083434574,6001.067693494166,20.91773268942921
0.003915475315347293,-0.00879959647790251,-0.0048841211625552175,5971.829212040223,20.734472572597547
0.006898112584246047,-0.03367844734982428,-0.026780334765578236,5814.024094707225,20.04779573788949
0.009384278639913587,-0.023467974340090837,-0.01408369570017725,5732.7150583958655,19.5827922680503
0.009411476186257775,-0.015430544551467888,-0.006019068365210113,5698.313092296902,19.28293852242349
0.011490875078908384,0.06071814798915596,0.07220902306806434,6125.002749859007,20.490038445337785
0.00891842066569894,-0.055100244323645,-0.046181823657946056,5848.571139368271,19.39157307694511
0.00022906077098044843,-0.006007642401104053,-0.005778581630123605,5814.872153563018,19.275424678658336
0.0052910090041061,0.008722786306921028,0.014013795311027128,5896.9342393334255,19.44429553054429
0.009998455312321977,0.03005633761444951,0.040054792926771485,6137.928996882603,20.037591327277838
0.010115775166152812,0.030513238560052548,0.04062901372620536,6392.44230078825,20.658426813539712
0.00730550050466203,-0.008276819433724396,-0.0009713189290623658,6386.2362151107345,20.48814640720506
0.002597116623781765,-0.04399492518013021,-0.04139780855634844,6127.257589606166,19.60631228391275
0.004788730215304412,0.02728082616574199,0.0320695563810464,6326.940784581281,20.14855141744145
0.004278560523987423,0.03938482215400766,0.043663382677995084,6609.316295462952,20.957932577310054
0.0007668046863599197,0.0034256767540140707,0.00419248144037399,6637.083898272599,21.029850793701804
0.003994560910824336,0.02744693019069203,0.03144149110151637,6849.078969171496,21.615049862281477
0.007677033010705679,0.01615760476233511,0.02383463777304079,7014.285280849144,21.967134053679622
0.0027761429718568217,-0.06447216768263293,-0.061696024710776114,6594.610992681178,20.59555471619858
0.004312764448705944,-0.03163525235841225,-0.027322487909706303,6416.86904681233,19.954207227035504
0.006837281120353141,-0.015477683661280503,-0.008640402540927362,6361.663557474511,19.647740138237122
0.009919909631103525,0.03940149950365428,0.0493214091347578,6683.296259921092,20.437344202672392
0.0062280612363915435,-0.004860030015983893,0.001368031220407651,6692.445474638682,20.338259069791977
0.009351084120364,-0.0018065340108432784,0.007544550109520723,6743.127912569181,20.301550480701803
0.007806707688998673,0.03219576055660175,0.04000246824560042,7018.337506118724,20.965810133119696
0.011304541532761551,0.07324974313416421,0.08455428466692577,7637.578877985774,22.55919549207062
0.004377727529343477,0.02968001463424388,0.034057742163587354,7902.177815506712,23.238788015221104
-0.00046624307873712086,0.05809344587535296,0.05762720279661584,8370.93508691234,24.628793493501615
-0.0021238973197769675,0.038631600567168314,0.036507703247391346,8682.185653512453,25.598860179558542
0.0012529530267385803,-0.05356973048731822,-0.052316777460579646,8239.638922815375,24.263619674114878
0.00616709557848151,0.0030242382982206203,0.00919133387670213,8315.721308861419,24.337109711668095
0.0004020257073578913,0.024568864214966818,0.02497088992232471,8525.986600298133,24.94245067572208
0.0008625574510161488,-0.03053797660812008,-0.029675419157103932,8276.691634962182,24.19227147637954
-0.004844289276653019,0.01150899355225767,0.0066647042756046515,8332.037564351584,24.472308554213043
-0.0033443506161910256,0.06830644941798948,0.06496209880179846,8891.272082054196,26.20233855599698
0.004805259863013931,-0.07111449934242098,-0.06630923947940705,8320.820694668351,24.40368548362271
0.011906488682361112,-0.022974172478583486,-0.011067683796222375,8229.236231110517,23.849422252456552
0.006962102998598162,-0.03136753622642187,-0.02440543322782371,8030.8291095598415,23.112935903216822
0.012279193786794427,-0.0343115651752854,-0.02203237138849097,7855.825847685354,22.333345855652862
0.005535320385009679,-0.031696388972785525,-0.026161068587775844,7652.974028259995,21.636560562304236
0.005523077808987085,0.04682669847601059,0.05234977628499768,8064.277399195503,22.673825577102868
0.003616371762216986,-0.011595066413212231,-0.007978694650995245,8000.1909951467005,22.412439387321047
0.004609447753696814,0.03987820885113119,0.04448765660482801,8364.136257583767,23.324267527926413
0.00699282618971799,-0.04163147788910172,-0.03463865169938373,8079.374213372325,22.373178778539863
0.0049658833392244184,0.020608848855651594,0.025574732194876014,8288.66694040709,22.8390482666023
0.005539182137934318,0.020418652907002094,0.02595783504493641,8506.639599559405,23.31018448051298
0.0012396139896958735,0.016771871382023337,0.01801148537171921,8661.244970809461,23.70443682961039
0.01113975539651611,0.06647254148269482,0.07761229687921094,9360.238492982342,25.333681124001394
0.007666425308749877,-0.006466079976292342,0.0012003453324575357,9371.480757518117,25.170399979131304
0.014076006196409752,-0.03447402018966065,-0.020398013993250898,9182.257611019415,24.317461679919774
0.008627141317971557,0.030792536376659838,0.039419677694631394,9551.448125912273,25.077905921196717
0.0009407861269268647,-0.010521996072644002,-0.009581209945717137,9460.370708797644,24.81541965501728
0.011010347681148305,-0.06918178663851224,-0.05817143895736393,8925.747969986622,23.156683283106023
0.006728735635839127,-0.05113185458639618,-0.044403118950557055,8538.08728466606,22.002400895469446
0.003896878058923044,-0.0332480671206321,-0.029351189061709058,8291.126299164327,21.28289102950658
-0.00023785115444029288,0.0160261045126085,0.015788253358168206,8423.06752179973,21.62672063108643
0.011870744041534431,-0.013623793294247469,-0.0017530492527130376,8408.314404823685,21.33408061943064
0.002455205884624891,-0.0009893286703961705,0.0014658772142287205,8420.6489996118,21.312984638967123
0.001560977574200418,0.030313519895245344,0.03187449746944576,8693.376388926295,21.968948276064463
0.009427665581343801,0.05133005841577421,0.06075772399711801,9237.941921622043,23.12605890310069
0.01136775064569512,0.03046457950694347,0.04183233015263859,9632.583395883328,23.841425914574245
0.011555786190738288,0.07671398502201307,0.08826977121275136,10521.504669000404,25.7423793898401
0.00981887711226779,-0.041787268303421866,-0.03196839119115408,10190.468628788158,24.688841217423995
0.011209862565086917,-0.006834309863936745,0.004375552701150172,10235.155254369989,24.520685295715257
0.009342556067381732,-0.02457577788177235,-0.015233221814390617,10080.42239619926,23.925414956293572
0.011676351522627793,-0.04716335760828383,-0.03548700608565604,9728.971241810808,22.82320824266467
-0.00809516806319761,0.05083400336346777,0.04273883530027016,10153.789599516336,24.013398057755158
0.0069804325340497575,0.05206546244715221,0.05904589498120197,10771.382947925806,25.29678694473394
0.0051297275105132755,-0.0319926090456197,-0.026862881535106426,10485.884388927061,24.500285741254977
0.010611234560341453,0.017204847254779453,0.027816081815120908,10781.65512811266,24.925456425741977
0.003177378437858842,-0.03268588686848673,-0.02950850843062789,10468.152808032226,24.123916656273487
0.0031931031439878478,-0.02808639017934563,-0.024893287035357783,10210.782759064214,23.455789480852342
0.005076569556121803,0.023800761996041944,0.028877331552163744,10509.94158372475,24.020751740294507
0.007031055620303655,-0.009428190049341761,-0.002397134429038106,10484.778013187559,23.795343791968
0.006834844519826626,0.0016196736611105151,0.008454518180937141,10573.797537867398,23.833915712094186
0.00017009568286692738,0.041458037931679646,0.04162813361454657,11023.25513136095,24.842791603326514
0.011401287611638965,-0.026710992679292042,-0.015309705067653077,10855.777633166284,24.187999976954046
0.0034825320705004492,0.008143272301107491,0.01162580437160794,10982.721261326698,24.385773616575786
0.009779837709719102,-0.021617860717323332,-0.01183802300760423,10853.474079281472,23.86426264456094
0.0034311391402406547,-0.017932547887859494,-0.014501408747618839,10697.219112139443,23.440129868397474
0.010395501526260686,0.04914782852943175,0.05954333005569244,11353.512207832344,24.62094082024406
0.006730553070254218,-0.016052811372493918,-0.0093222583022397,11248.163640608622,24.228860913479515
0.006312778975014128,0.05417959591129963,0.06049237488631376,11949.593466595185,25.577782874682043
0.005286927670686463,0.033423050332894916,0.03870997800358138,12421.231625347946,26.44711737822808
-0.00016718060082264972,-0.004933043624308931,-0.0051002242251315805,12358.041836927068,26.316973860209195
